"","fecha","est3491","est6809","est4451","est4138","prec","presMax","presMin","racha","dir","velmedia","tmax","tmed","tmin","cont8"
"1",2015-01-01,"1868","916","0","0","0","957.8","953","3.9","21","0.8","10.4","4.7","-1","NA"
"2",2015-01-02,"2735","1364","0","0","0","959.9","956.9","3.9","4","0.6","12","5.5","-1","NA"
"3",2015-01-03,"2094","1099","0","0","0","959.4","957.3","3.6","4","0.3","11.4","6.3","1.2","NA"
"4",2015-01-04,"1947","1041","0","0","0","957.9","952.8","3.3","4","0.3","14","7.7","1.4","NA"
"5",2015-01-05,"2909","1476","0","0","0","952.8","948.8","5.3","4","1.4","12","6.8","1.5","87.7083333333333"
"6",2015-01-06,"2196","1060","0","0","0","950","946.9","3.1","8","0.8","9.8","5.3","0.8","NA"
"7",2015-01-07,"3224","1643","0","0","0","954.5","949.5","4.4","6","1.1","10.7","5.8","0.8","98.2916666666667"
"8",2015-01-08,"3168","1699","0","0","0","962.5","954.5","5.3","4","0.8","12.3","6.4","0.4","89.4166666666667"
"9",2015-01-09,"3354","1668","0","0","0","963.1","962.3","4.2","5","0.3","13.5","7.8","2","112.708333333333"
"10",2015-01-10,"2373","1205","0","0","0","962.8","953.5","3.3","27","0.8","12.6","7.2","1.7","97.2916666666667"
"11",2015-01-11,"2014","1069","0","0","0","954.7","952","5.8","2","0.8","13.7","8","2.4","NA"
"12",2015-01-12,"3399","1709","0","238","0","954.8","950.1","7.2","4","1.1","11.8","7.7","3.6","73.0833333333333"
"13",2015-01-13,"3422","1728","0","190","0","950.1","946","6.9","26","1.4","12.4","7.4","2.4","78.7916666666667"
"14",2015-01-14,"3463","1741","0","216","0","949.8","947.3","3.3","8","0.6","8.2","5.3","2.4","81.375"
"15",2015-01-15,"3488","1702","0","228","6.1","947.3","934.3","10.3","22","1.4","10.8","7.9","5","72.75"
"16",2015-01-16,"3554","1766","0","194","0","943","932.1","9.7","31","2.2","8","5.3","2.6","61.8333333333333"
"17",2015-01-17,"2405","1256","0","84","0","946.3","941.9","7.5","22","1.7","8.5","3.7","-1.1","57.5416666666667"
"18",2015-01-18,"1931","994","0","133","6.8","941.9","930","13.9","1","0.6","3.5","1.9","0.3","51.4166666666667"
"19",2015-01-19,"3358","1701","0","201","0","936.2","929.7","15.3","3","4.4","7.2","3.9","0.6","54.125"
"20",2015-01-20,"3192","1638","0","202","0","935.4","930.8","6.1","26","0.8","6.5","3.4","0.2","NA"
"21",2015-01-21,"3440","1725","0","224","0.4","933.8","932.1","11.1","29","1.7","5.6","3.2","0.8","72.4583333333333"
"22",2015-01-22,"3521","1736","0","219","0","942.2","932.9","11.9","32","2.5","8.4","5.1","1.8","67.7916666666667"
"23",2015-01-23,"3582","1764","0","187","0","947","942.2","8.6","2","2.8","9.8","5.1","0.4","NA"
"24",2015-01-24,"2402","1209","0","80","0","950","946.8","13.9","2","0","10.7","4.6","-1.4","NA"
"25",2015-01-25,"2085","1073","0","131","0","949.7","947.4","10.8","34","1.7","12.6","7.2","1.8","53.0833333333333"
"26",2015-01-26,"3398","1691","6","216","0","950.2","947.6","5","5","0.8","12.9","6.7","0.5","99.7916666666667"
